Timestamp,play_sport,GPA
4/6/2024 22:27:12,Yes,3.9
4/6/2024 22:27:19,No,2.7
4/6/2024 22:27:29,No,3.8
4/6/2024 22:27:37,Yes,3.57
4/7/2024 8:45:40,No,3.5
4/7/2024 8:46:38,No,2.76
4/7/2024 8:46:45,Yes,2.5
4/7/2024 8:46:53,Yes,4.65
4/7/2024 8:47:06,Yes,3.984
4/7/2024 8:47:12,Yes,3.6
4/7/2024 8:47:19,Yes,3.23
4/7/2024 8:47:24,No,2.7
4/7/2024 8:49:41,No,3.1
4/7/2024 8:49:50,Yes,2.8
4/7/2024 8:49:58,Yes,2.15
4/7/2024 8:50:06,No,3.4
4/7/2024 8:50:30,No,3.2
4/7/2024 8:50:36,Yes,2.3
4/7/2024 8:50:43,No,2.9
4/7/2024 8:50:50,No,3
4/7/2024 8:50:57,Yes,1.7
4/7/2024 8:51:07,Yes,1.8
4/7/2024 8:51:43,No,3.867
4/7/2024 8:51:52,Yes,2.4
4/7/2024 8:52:00,Yes,3.76
4/7/2024 8:52:08,Yes,2.7
4/7/2024 8:52:17,Yes,2.5
4/7/2024 8:55:33,No,1.8
4/7/2024 8:56:18,Yes,3.6
4/7/2024 8:56:25,Yes,2.65
4/7/2024 8:56:31,Yes,3.2
4/7/2024 8:56:40,No,2.6
4/7/2024 8:56:47,No,1.7
4/7/2024 8:56:58,Yes,3.256
4/7/2024 8:57:06,Yes,3.67
4/7/2024 8:57:11,Yes,3.7
4/7/2024 8:57:18,Yes,2.1
4/7/2024 8:57:24,Yes,2.7
4/7/2024 8:57:31,No,3.4
4/7/2024 8:57:58,Yes,2.6
4/7/2024 8:58:05,No,4
4/7/2024 8:58:13,No,3.4
4/7/2024 8:58:30,Yes,3.1
4/7/2024 8:58:39,No,3.5
4/7/2024 8:59:05,Yes,2.4
4/7/2024 8:59:12,Yes,2.9
4/7/2024 8:59:19,Yes,3.243
4/7/2024 8:59:27,No,3.86
4/7/2024 8:59:35,Yes,1.8
4/7/2024 8:59:41,No,3.54
4/7/2024 8:59:48,No,2.97
4/7/2024 9:00:00,No,2.831
4/7/2024 9:00:24,No,2.8
4/7/2024 9:00:32,No,3.6
4/7/2024 9:00:38,No,3.5
4/7/2024 9:00:43,No,3.67
4/7/2024 9:00:49,No,2.1
4/7/2024 9:00:56,Yes,1.9
4/7/2024 9:01:42,No,4
4/7/2024 9:01:48,Yes,3.9
4/7/2024 9:01:54,No,4.2
4/7/2024 9:02:00,Yes,3.5
4/7/2024 9:02:07,Yes,2.4
4/7/2024 9:02:13,Yes,1.8
4/7/2024 9:02:19,No,2.7
4/7/2024 9:02:24,No,2.6
4/7/2024 9:02:30,Yes,3.65
4/7/2024 9:02:37,Yes,3.19
4/7/2024 9:02:43,No,2.8
4/7/2024 9:02:50,Yes,1.27
4/7/2024 9:03:06,No,2.7
4/7/2024 9:03:11,No,3.2
4/7/2024 9:03:17,No,2.67
4/7/2024 9:03:28,No,3.894
4/7/2024 9:03:34,No,3.5
4/7/2024 9:03:41,Yes,2.34
4/7/2024 9:03:48,No,4.2
4/7/2024 9:03:55,No,1.4
4/7/2024 9:04:01,No,1.3
4/7/2024 9:04:07,Yes,1.8
4/7/2024 9:04:14,Yes,1.4
4/7/2024 15:15:17,No,3.1
